0.928125,1.155322,0.959546,0.831445,0.705762,0.492261,0.908789,1.721704,1.227832
0.939404,1.166602,0.959546,0.884619,0.718652,0.48501,0.942627,1.697534,1.10376
0.967603,1.123901,0.961157,0.839502,0.732349,0.525293,1.057031,1.654028,1.083618
1.017554,1.123096,0.887036,0.866089,0.730737,0.47937,0.994189,1.60166,1.102954
0.994189,1.144043,0.912012,0.946655,0.742017,0.50354,1.022388,1.643555,1.102954
1.073145,1.154517,0.899927,0.911206,0.758936,0.538184,1.250391,1.69834,1.138403
1.073145,1.041724,0.848364,0.917651,0.723486,0.514014,1.056226,1.654834,1.123901
1.026416,1.070727,0.857227,0.898315,0.75813,0.528516,1.056226,1.703979,1.164185
1.060254,1.076367,0.87898,0.981299,0.784717,0.537378,1.072339,1.650806,1.12229
1.086035,1.126318,0.87898,0.98291,0.79519,0.530127,1.086035,1.665308,1.121484
1.093286,1.151294,0.899927,0.971631,0.783105,0.515625,1.037695,1.629053,1.081201
1.08523,1.174658,0.868506,0.932153,0.769409,0.515625,1.054614,1.610522,1.100537
1.09812,1.160156,0.920874,0.948267,0.812109,0.549463,1.147266,1.696728,1.123096
1.084424,1.18352,0.922485,0.983716,0.809692,0.543018,1.100537,1.691895,1.115039
1.065088,1.18352,0.932959,1.015137,0.79519,0.535767,1.110205,1.671753,1.123901
1.097314,1.181909,0.935376,1.016748,0.787134,0.543018,1.107788,1.662891,1.120679
1.091675,1.18916,0.933765,1.016748,0.779077,0.528516,1.104565,1.675781,1.099731
1.072339,1.023193,0.956323,1.009497,0.876562,0.639697,1.228638,1.859473,1.215747
1.259253,1.029639,0.853198,1.011914,0.862061,0.643726,1.268921,1.772461,1.121484
1.219775,1.064282,0.894287,1.020776,0.737183,0.52771,1.299536,1.713647,1.109399
1.232666,1.065894,0.907983,1.048169,0.746851,0.52207,1.308398,1.708813,1.093286
0.434253,1.01272,0.986938,0.47373,0.505151,0.58894,0.472119,1.59602,1.096509
0.721875,1.148071,0.983716,0.879785,0.671924,0.576855,0.744434,1.596826,1.108594
0.740405,1.16499,0.989355,0.845947,0.658228,0.606665,0.783105,1.612134,1.118262
0.810498,1.166602,0.982104,0.84353,0.641309,0.612305,0.943433,1.584741,1.593603
0.734766,1.08523,1.250391,0.631641,0.619556,0.852393,0.990967,1.582324,1.343848
0.88623,1.026416,1.161768,0.769409,0.592969,0.878174,0.89187,1.367212,1.330151
0.909595,1.112622,1.222192,0.717847,0.617944,0.756519,0.942627,1.334985,1.408301
0.904761,1.222998,1.305981,0.833057,0.652588,0.807275,0.818555,1.383325,1.417969
0.948267,1.244751,1.291479,0.847559,0.655005,0.72832,0.841113,1.37688,1.434082
0.928931,1.245557,1.287451,0.850781,0.659839,0.493872,0.932959,1.654834,1.719287
1.222998,1.17063,0.898315,0.863672,0.783911,0.501929,0.967603,1.223804,0.781494
1.218164,1.181103,0.902344,0.976465,0.812915,0.491455,0.928931,1.196411,0.773438
1.193188,1.163379,0.877368,0.88623,0.809692,0.498706,0.998218,1.32854,0.810498
1.199634,1.16499,0.889453,0.937793,0.836279,0.486621,0.997412,1.274561,0.722681
1.125513,1.197217,0.924902,0.902344,0.790356,0.477759,1.046558,1.271338,0.77102
1.109399,1.260059,0.98291,0.933765,0.821777,0.525293,1.142432,1.428442,0.891064
1.140015,1.193994,0.974854,1.064282,0.793579,0.530933,1.080395,1.381714,0.879785
1.181909,1.187549,1.015137,0.907178,0.825806,0.554297,1.246362,1.57749,0.979688
0.654199,1.177075,1.003052,0.460034,0.731543,0.555103,0.584912,1.330957,0.952295
0.46084,1.134375,0.918457,0.353687,0.643726,0.57041,0.523682,1.372851,0.990967
0.530933,1.160156,0.994995,0.402832,0.66709,0.548657,0.543823,1.356738,0.986938
0.534961,1.177881,1.009497,0.427808,0.684814,0.57605,0.584106,1.385742,0.992578
0.521265,1.182715,0.993384,0.440698,0.698511,0.549463,1.005469,1.543652,0.550269
1.011914,1.156934,0.704956,0.659839,0.753296,0.346436,1.071533,1.485644,0.463257
0.922485,1.119067,0.753296,0.588135,0.706567,0.325488,1.078784,1.445361,0.449561
0.881396,1.144043,0.722681,0.650171,0.734766,0.407666,1.097314,1.527539,0.564771
0.360938,1.331763,1.453418,0.658228,0.626001,0.692871,1.037695,1.652417,0.924097
0.589746,1.293091,1.082812,0.720264,0.733154,0.493872,0.939404,1.623413,0.938599
0.613916,1.303564,1.02561,0.744434,0.721875,0.518848,0.916846,1.608105,0.967603
0.61311,1.349487,1.05542,0.733154,0.708179,0.542212,0.907178,1.590381,0.965991
0.261841,1.2375,1.260864,0.580078,0.783105,0.646948,1.040112,1.475171,0.941016
0.643726,1.330957,1.218164,0.630835,0.822583,0.604248,0.931348,1.538818,0.920068
0.640503,1.365601,1.210107,0.630835,0.814526,0.608276,0.967603,1.567017,0.915234
0.64856,1.344653,1.226221,0.64292,0.842725,0.599414,0.966797,1.55896,0.961963
0.645337,1.334985,1.199634,0.650977,0.829028,0.607471,0.978882,1.562988,0.960352
0.226392,1.344653,1.26167,0.354492,0.94585,0.837085,0.295679,1.738623,1.875586
0.217529,1.319678,1.244751,0.349658,0.941016,0.898315,0.30293,1.74668,2.015771
0.222363,1.244751,1.447778,0.421362,0.976465,0.872534,0.301318,1.653223,2.020605
0.219141,1.268115,1.445361,0.419751,0.930542,0.799219,0.290845,1.748291,1.721704
0.221558,1.289062,1.241528,0.354492,0.926514,0.737988,0.279565,1.740234,1.654834
0.215918,1.372046,1.238306,0.346436,0.923291,0.628418,0.268286,1.764404,1.684644
0.222363,1.386548,1.224609,0.349658,0.94021,0.64856,0.274731,1.782129,1.651611
0.256201,1.295508,1.130347,0.475342,1.249585,0.579272,0.361743,1.426025,1.231055
0.217529,0.975659,1.044946,0.326294,1.484033,0.692871,0.26748,1.424414,1.276978
0.212695,1.101343,1.108594,0.336768,1.291479,0.679175,0.274731,1.525122,1.451001
0.21189,1.187549,1.153711,0.338379,1.346265,0.70979,0.266675,1.382519,1.545264
0.221558,0.953101,1.220581,0.355298,1.686255,0.994189,0.299707,1.426831,1.83772
0.215918,0.974854,1.241528,0.374634,1.724121,1.023193,0.306958,1.437305,1.840137
0.215918,1.017554,1.249585,0.372217,1.706396,1.003857,0.30293,1.426025,1.83208
0.214307,0.986938,1.244751,0.375439,1.72251,1.017554,0.300513,1.447778,1.840942
0.205444,0.990161,1.250391,0.372217,1.734595,1.02561,0.300513,1.446973,1.851416
0.219946,1.009497,1.249585,0.368994,1.708008,1.064282,0.304541,1.471143,1.830469
0.889453,1.00144,0.961157,0.879785,1.188354,0.684009,0.84917,1.951318,1.410718
0.913623,1.037695,0.954712,0.87334,1.16499,0.690454,0.859644,1.986768,1.498535
0.96438,1.245557,1.09812,0.912012,1.227832,0.829028,0.280371,0.263452,1.205273
1.131958,0.737183,0.613916,2.249414,0.953906,0.319849,1.332568,1.550098,1.334985
1.606494,0.97727,0.912012,2.234912,1.137598,0.485815,1.306787,1.591187,1.44375
1.671753,1.003052,0.962769,2.188184,1.133569,0.510791,1.35835,1.624219,1.461475
1.669336,0.999023,0.969214,2.031885,1.02561,0.47937,1.302759,1.592798,1.413135
0.97002,0.935376,0.950684,0.757324,0.4979,0.435864,0.850781,1.591187,1.537207
0.952295,0.912817,0.847559,1.129541,0.700928,0.475342,0.775854,1.65,1.509814
1.003857,0.93457,0.812915,1.123096,0.713818,0.47373,0.872534,1.533984,1.935205
0.595386,0.552686,0.891064,1.447778,0.758936,0.675952,1.05542,1.864307,2.240552
0.680786,0.62439,0.929736,1.451807,0.979688,0.688037,1.054614,2.057666,2.090698
0.259424,0.271509,0.553491,1.484033,1.033667,0.557519,1.057031,2.22605,2.19624
0.334351,0.290845,0.567187,1.427637,1.021582,0.565576,1.034473,2.229272,2.20188
0.356909,0.352881,0.602637,1.404272,0.983716,0.547852,1.030444,2.213159,2.159985
0.878174,0.758936,0.849976,1.252002,0.666284,0.470508,0.767798,1.834497,1.90459
0.808081,0.816138,0.927319,1.164185,0.663061,0.462451,0.774243,1.804688,1.925537
0.855615,0.841919,0.953906,1.227832,0.692065,0.475342,0.850781,1.85061,1.911035
0.999829,1.477588,1.032861,1.591992,1.028027,0.498706,0.944238,1.614551,0.814526
0.770215,1.392993,1.021582,0.978076,0.784717,0.444727,0.525293,1.525928,0.95874
0.876562,1.463892,0.993384,1.473559,0.919263,0.469702,0.591357,1.55896,1.013525
0.939404,1.490479,0.999023,1.488867,0.907983,0.464062,0.585718,1.544458,1.007886
1.010303,1.570239,1.094092,1.505786,0.980493,0.490649,0.91604,1.800659,1.027222
1.021582,1.201245,0.903955,1.351099,0.817749,0.459229,0.741211,1.679004,1.09248
0.979688,1.269727,0.93457,1.320483,0.792773,0.44231,0.722681,1.567017,1.057837
0.999023,1.281811,0.901538,1.34707,0.804858,0.483398,0.68562,1.641943,1.121484
1.019971,1.341431,0.916846,1.456641,1.086841,0.486621,0.899927,1.617773,0.943433
1.250391,1.326123,1.081201,1.442139,1.250391,0.655005,0.949878,1.767627,1.038501
0.613916,1.1948,1.032056,0.957129,1.134375,0.680786,0.508374,1.615356,1.051392
1.148071,1.311621,1.027222,1.422803,1.128735,0.518042,0.914429,1.475977,0.456812
1.429248,1.390576,1.015942,1.742651,1.172241,0.548657,0.92168,1.461475,0.751685
1.51062,1.057031,0.720264,1.930371,1.172241,0.523682,0.840308,1.836914,0.789551
1.54043,1.135181,0.787939,1.726538,1.011108,0.303735,1.098926,1.382519,0.787939
1.563794,1.243945,0.786328,1.766016,1.053809,0.307764,1.061865,1.386548,0.7823
1.173853,1.284228,0.788745,1.234277,0.798413,0.433447,0.744434,1.427637,0.866895
1.223804,1.362378,0.778271,1.2375,0.823389,0.447144,0.784717,1.437305,0.883008
1.244751,1.318872,0.716235,1.252002,0.851587,0.437476,0.751685,1.421997,0.874951
1.297119,1.464697,0.789551,1.270532,0.795996,0.444727,0.768604,1.453418,0.898315
1.253613,1.430859,0.7823,1.285034,0.820972,0.4552,0.746045,1.445361,0.895093
1.26731,1.435693,0.783911,1.31001,0.81936,0.449561,0.720264,1.43811,0.9104
1.353516,0.851587,0.638086,0.974048,0.474536,0.393164,1.015137,1.045752,0.856421
1.089258,0.582495,0.587329,0.926514,0.263452,0.342407,0.857227,0.962769,0.839502
1.529956,0.631641,0.642114,1.127124,0.572021,0.387524,1.117456,1.198022,0.909595
1.647583,0.585718,0.653394,1.144043,0.608276,0.386719,1.136792,1.160156,0.930542
1.641943,0.567187,0.659839,1.131152,0.596191,0.363354,1.125513,1.151294,0.912817
1.646777,0.623584,0.638892,1.180298,0.64856,0.393164,1.133569,1.201245,0.931348
1.654028,0.613916,0.629224,1.135181,0.630029,0.440698,1.121484,1.166602,0.924902
1.110205,0.631641,0.613916,0.932959,0.260229,0.360132,0.808887,0.893481,0.837085
0.894287,0.584912,0.58894,0.797607,0.236865,0.384302,0.700928,0.905566,0.863672
1.017554,0.543018,0.553491,0.851587,0.25459,0.36416,0.735571,0.922485,0.85481
0.949072,0.522876,0.50354,0.783105,0.244922,0.358521,0.751685,0.903955,0.862866
0.953906,0.572827,0.474536,0.822583,0.248145,0.36416,0.765381,0.933765,0.856421
0.963574,0.530933,0.617944,0.602637,0.22478,0.407666,0.472925,0.870117,0.653394
0.961963,0.884619,0.692871,1.17063,0.489038,0.38833,0.721875,1.050586,0.800024
0.956323,0.841113,0.682397,1.178686,0.469702,0.38269,0.713013,1.011108,0.799219
0.946655,0.845947,0.675952,1.219775,0.490649,0.377856,0.676758,1.03689,0.812109
0.937793,0.825,0.684009,1.198828,0.492261,0.374634,0.608276,1.006274,0.816943
0.933765,0.85481,0.682397,1.162573,0.468091,0.368994,0.644531,1.006274,0.803247
0.928125,0.783105,0.664673,1.159351,0.452783,0.3698,0.611499,0.984521,0.821777
0.942627,0.804858,0.687231,1.407495,0.836279,0.519653,0.792773,1.254419,1.009497
1.156128,0.730737,0.657422,1.119873,0.737988,0.529321,0.676758,1.154517,0.990161
1.168213,0.724292,0.697705,1.11665,0.746045,0.486621,0.707373,1.173853,0.999023
1.184326,0.718652,0.679175,1.152905,0.815332,0.552686,0.216724,0.547852,0.975659
1.388965,0.640503,0.543018,1.179492,0.493872,0.34563,1.113428,1.175464,0.970825
1.466309,0.651782,0.530127,1.206885,0.47937,0.357715,1.131958,1.188354,0.949878
1.595215,0.638086,0.513208,1.185132,0.478564,0.269092,1.205273,1.181103,0.876562
1.562988,0.610693,0.524487,1.209302,0.47937,0.308569,1.206885,1.149683,0.88623
1.925537,0.704956,0.76377,0.802441,0.651782,0.54624,0.961157,0.711401,0.591357
2.037524,0.711401,0.79519,0.975659,0.653394,0.539795,0.995801,0.706567,0.629224
2.045581,0.73396,0.794385,0.894287,0.605859,0.534155,0.979688,0.640503,0.580884
1.230249,0.716235,0.758936,0.646948,0.441504,0.57605,0.80647,0.596191,0.615527
1.233472,0.791968,0.697705,0.664673,0.484204,0.608276,0.762158,0.544629,0.643726
1.187549,0.68562,0.724292,0.634863,0.478564,0.607471,0.754102,0.565576,0.655005
1.181103,0.694482,0.71543,0.68562,0.493872,0.60022,0.791162,0.55188,0.646948
1.178686,0.668701,0.695288,0.621167,0.483398,0.609888,0.805664,0.552686,0.654199
1.132764,0.695288,0.706567,0.642114,0.4979,0.613916,0.816138,0.547046,0.655811
1.159351,0.675952,0.680786,0.631641,0.510791,0.524487,1.065894,0.626807,0.536572
1.898144,0.906372,0.783911,0.856421,0.693677,0.568799,0.864478,0.639697,0.584106
1.914258,0.779883,0.748462,0.999829,0.566382,0.538989,1.17627,0.750879,0.596191
1.940845,0.820972,0.774243,0.996606,0.625195,0.577661,1.130347,0.7823,0.657422
1.972266,0.838696,0.790356,0.96438,0.549463,0.539795,1.232666,0.713013,0.571216
1.255225,0.810498,0.754102,0.767798,0.431836,0.493066,0.883008,0.679175,0.569604
1.202856,0.80083,0.75813,0.84917,0.50918,0.514819,0.924097,0.696094,0.611499
1.064282,0.75249,0.708984,0.734766,0.438281,0.555103,0.923291,0.720264,0.675952
1.06831,0.866895,0.689648,0.825,0.48501,0.510791,0.824194,0.672729,0.735571
1.05542,0.788745,0.655005,0.858032,0.502734,0.497095,0.815332,0.670312,0.720264
1.040112,0.779883,0.652588,0.848364,0.504346,0.489844,0.822583,0.671118,0.71543
1.05542,0.788745,0.675952,0.862061,0.498706,0.511597,0.994189,0.663867,0.678369
1.639526,0.97727,0.80083,0.595386,0.657422,0.547852,0.794385,0.646948,0.713818
1.716064,0.835474,0.764575,0.744434,0.655811,0.516431,0.814526,0.613916,0.680786
1.792603,0.863672,0.757324,0.772632,0.617944,0.530933,0.83064,0.616333,0.688037
1.803882,0.820972,0.75813,0.768604,0.629224,0.518848,0.861255,0.645337,0.617944
1.843359,0.711401,0.717847,0.876562,0.596997,0.428613,1.050586,0.719458,0.638892
1.833691,0.717847,0.721875,0.899927,0.586523,0.425391,1.02561,0.713818,0.638086
1.83208,0.713818,0.72832,0.892676,0.583301,0.421362,1.058643,0.721875,0.647754
1.855444,0.717041,0.735571,0.932153,0.583301,0.410083,1.067505,0.712207,0.657422
1.853833,0.717847,0.729126,0.909595,0.608276,0.418945,1.065088,0.698511,0.631641
0.196582,0.848364,1.121484,0.344019,1.137598,0.968408,0.272314,0.944238,1.522705
0.197388,0.828223,1.138403,0.348853,1.234277,1.007886,0.276343,0.962769,1.452612
0.340796,0.998218,0.903149,0.462451,1.930371,0.904761,0.531738,0.992578,1.090063
0.194165,0.662256,0.683203,0.269897,1.201245,0.811304,0.244922,0.92168,1.126318
0.199805,0.693677,0.722681,0.250562,1.191577,0.810498,0.243311,0.895898,1.139209
0.207056,0.726709,0.696094,0.243311,1.159351,0.788745,0.240894,0.877368,1.135986
0.198193,0.708984,0.711401,0.24895,1.132764,0.783911,0.240088,0.846753,1.150488
0.199805,0.721875,0.695288,0.241699,1.326929,0.941016,0.320654,1.078784,0.779883
0.330322,1.23186,1.053809,0.357715,1.666113,1.000635,0.287622,1.131152,1.297925
0.339185,1.253613,1.111011,0.385107,1.560571,0.978882,0.244922,1.005469,1.469531
0.295679,1.214941,1.179492,0.489844,1.554126,1.019165,0.255396,1.140015,1.238306
0.352075,1.090063,1.173047,0.386719,1.654028,1.023193,0.255396,1.210913,1.330151
0.318237,1.337402,1.302759,0.401221,1.46792,0.995801,0.258618,1.17627,1.336597
0.348853,1.348682,1.289868,0.459229,1.500147,0.97727,0.255396,1.173047,1.303564
0.223169,0.939404,1.099731,0.337573,0.710596,0.933765,0.29165,0.837085,1.376074
0.223975,1.015137,1.182715,0.362549,1.034473,0.96438,0.273926,0.992578,1.591187
0.226392,0.869312,1.078784,0.326294,0.531738,1.041724,0.312598,0.812109,1.907007
0.23042,0.615527,1.219775,0.392358,0.335156,1.094092,0.332739,0.489038,1.882837
0.231226,0.664673,1.220581,0.385913,0.340796,1.091675,0.328711,0.572021,1.834497
0.228003,0.686426,1.21897,0.394775,0.357715,1.071533,0.338379,0.577661,1.879614
0.228003,0.679175,1.216553,0.391553,0.348853,1.09812,0.338379,0.596997,1.867529
0.223975,0.713013,1.228638,0.384302,0.348047,1.087646,0.331128,0.605859,1.836914
1.46792,0.749268,0.516431,0.957129,0.543823,0.368994,0.392358,0.858032,0.710596
1.574268,0.704956,0.498706,0.788745,0.555908,0.338379,0.39397,0.922485,0.737988
1.506592,0.788745,0.525293,0.875757,0.566382,0.353687,0.395581,0.98291,0.75813
1.566211,0.717041,0.483398,0.927319,0.613916,0.362549,0.385913,0.974854,0.775049
1.547681,0.708179,0.476147,0.997412,0.634863,0.373022,0.410889,1.00144,0.828223
1.566211,0.688037,0.471313,1.015137,0.660645,0.4125,0.424585,1.007886,0.831445
1.546875,0.617944,0.48501,0.98291,0.644531,0.414111,0.428613,0.986133,0.827417
1.542847,0.590552,0.468091,1.028027,0.651782,0.423779,0.435864,0.993384,0.827417
1.498535,0.585718,0.475342,1.023193,0.643726,0.424585,0.422974,1.050586,0.825806
1.522705,0.582495,0.472925,0.966797,0.671118,0.435864,0.452783,1.051392,0.826611
1.532373,0.571216,0.464062,0.976465,0.658228,0.420557,0.451172,1.034473,0.837085
1.40105,0.612305,0.4979,1.011108,0.651782,0.408472,0.456812,1.030444,0.812915
1.579102,0.599414,0.492261,1.021582,0.649365,0.407666,0.43103,1.035278,0.814526
1.544458,0.609888,0.504346,1.000635,0.66709,0.398804,0.419751,0.995801,0.807275
1.538818,0.608276,0.505151,0.989355,0.678369,0.427808,0.451172,1.023999,0.837891
1.422803,0.602637,0.501123,0.960352,0.595386,0.414917,0.47937,1.017554,0.816138
1.389771,0.610693,0.505151,1.005469,0.569604,0.407666,0.497095,1.060254,0.809692
1.446973,0.626807,0.511597,0.978076,0.576855,0.423779,0.44231,1.058643,0.807275
1.430054,0.649365,0.523682,0.837891,0.563159,0.39397,0.420557,1.087646,0.790356
