0.928125,1.155322,0.959546,0.831445,0.705762,0.492261,0.908789,1.721704,1.227832
1.104565,0.647754,0.525293,0.837891,0.575244,0.449561,0.374634,1.149683,0.887036
1.263281,0.63728,0.526904,0.7823,0.578467,0.443115,0.373022,1.107788,0.88623
1.131152,0.650171,0.512402,0.855615,0.563159,0.457617,0.428613,1.119067,0.882202
1.230249,0.658228,0.524487,0.862061,0.52771,0.441504,0.423779,1.11665,0.853198
1.193994,0.669507,0.529321,0.849976,0.540601,0.443115,0.431836,1.136792,0.870923
1.164185,0.663867,0.518848,0.874146,0.537378,0.447144,0.426196,1.132764,0.861255
1.17063,0.694482,0.545435,0.774243,0.531738,0.39397,0.426196,1.104565,0.866089
1.171435,0.684009,0.548657,0.743628,0.540601,0.385913,0.429419,1.128735,0.863672
1.175464,0.676758,0.538989,0.773438,0.548657,0.402026,0.427808,1.106982,0.851587
1.147266,0.674341,0.544629,0.777466,0.540601,0.4125,0.434253,1.121484,0.887036
1.07959,0.658228,0.532544,0.85481,0.555908,0.440698,0.380273,1.093286,0.836279
1.086841,0.66709,0.555103,0.89187,0.559937,0.410889,0.427808,1.123901,0.835474
1.03125,0.7396,0.55188,0.948267,0.590552,0.424585,0.41814,1.131152,0.851587
1.135986,0.667895,0.543018,0.892676,0.578467,0.445532,0.408472,1.156128,0.824194
1.218164,0.60022,0.46084,1.238306,0.808887,0.460034,0.567993,1.252002,1.015137
1.212524,0.601025,0.461646,1.185132,0.85481,0.480176,0.545435,1.227832,0.994189
1.276172,0.617944,0.449561,1.241528,0.875757,0.480981,0.552686,1.205273,0.985327
1.293896,0.625195,0.446338,1.257642,0.866895,0.476147,0.553491,1.193994,0.993384
1.294702,0.625195,0.44231,1.272949,0.851587,0.469702,0.556714,1.195605,1.004663
1.278589,0.621167,0.440698,1.25603,0.828223,0.452783,0.555103,1.18916,0.993384
1.275366,0.630029,0.435059,1.265698,0.839502,0.458423,0.552686,1.173853,1.003857
1.264893,0.633252,0.43667,1.278589,0.835474,0.466479,0.555908,1.173047,1.011108
1.274561,0.620361,0.439087,1.265698,0.85481,0.451978,0.556714,1.177881,1.00708
1.268115,0.621973,0.443115,1.268115,0.840308,0.457617,0.553491,1.180298,1.014331
1.290674,0.622778,0.439893,1.272143,0.84353,0.465674,0.544629,1.191577,1.01272
1.289062,0.622778,0.44231,1.28584,0.840308,0.465674,0.557519,1.181909,1.015137
1.283423,0.626807,0.427808,1.272143,0.84917,0.464062,0.572827,1.186743,1.008691
1.276978,0.621973,0.428613,1.273755,0.842725,0.459229,0.568799,1.163379,1.023193
1.28584,0.630835,0.427002,1.268115,0.860449,0.459229,0.545435,1.181103,1.023193
1.285034,0.623584,0.426196,1.286646,0.860449,0.448755,0.553491,1.178686,1.009497
1.278589,0.630835,0.439893,1.279395,0.858838,0.447144,0.575244,1.186743,1.018359
1.247168,0.620361,0.419751,1.294702,0.848364,0.435864,0.567993,1.190771,1.030444
1.248779,0.630029,0.423779,1.289868,0.824194,0.439087,0.572021,1.197217,1.021582
1.252002,0.626001,0.408472,1.297119,0.79519,0.434253,0.567993,1.165796,1.009497
1.264893,0.621167,0.426196,1.287451,0.789551,0.432642,0.580078,1.16499,1.023193
1.262476,0.626001,0.41814,1.283423,0.825,0.437476,0.575244,1.17627,1.022388
1.227026,0.621973,0.425391,1.311621,0.81936,0.418945,0.597803,1.260864,1.032861
1.23186,0.601025,0.430225,1.316455,0.824194,0.397192,0.610693,1.240723,1.006274
1.234277,0.617944,0.43103,1.250391,0.795996,0.406055,0.572021,1.231055,1.017554
1.241528,0.621973,0.435864,1.263281,0.825,0.416528,0.591357,1.21897,1.011914
1.244751,0.617944,0.43103,1.278589,0.845142,0.409277,0.580078,1.227832,1.00708
1.224609,0.607471,0.4125,1.255225,0.774243,0.400415,0.610693,1.251196,1.010303
1.241528,0.610693,0.420557,1.324512,0.835474,0.414111,0.609888,1.274561,1.013525
1.094092,0.609888,0.427002,1.315649,0.844336,0.422168,0.599414,1.282617,1.007886
1.05542,0.572021,0.426196,1.119067,0.693677,0.415723,0.617139,1.258447,1.016748
1.044141,0.554297,0.422168,1.128735,0.704956,0.414111,0.607471,1.272949,1.018359
1.037695,0.589746,0.420557,1.156128,0.72832,0.408472,0.620361,1.257642,1.011914
1.06106,0.592969,0.433447,1.196411,0.766992,0.420557,0.622778,1.252002,1.018359
1.060254,0.642114,0.426196,1.151294,0.723486,0.43667,0.593774,1.215747,1.019971
1.086035,0.621167,0.435059,1.198828,0.796802,0.432642,0.61311,1.264893,0.990161
1.048975,0.627612,0.44231,1.138403,0.700122,0.426196,0.616333,1.260059,1.019971
1.053809,0.595386,0.429419,1.149683,0.662256,0.427808,0.609082,1.23186,0.998218
0.992578,0.592969,0.474536,1.181909,0.70979,0.431836,0.607471,1.254419,0.968408
0.992578,0.580884,0.46084,1.102148,0.757324,0.448755,0.623584,1.253613,0.97002
0.906372,0.584106,0.450366,1.135986,0.754102,0.458423,0.638086,1.233472,1.00708
0.913623,0.545435,0.431836,1.235083,0.730737,0.456006,0.654199,1.218164,0.999023
0.903955,0.557519,0.471313,1.175464,0.729932,0.532544,0.454395,1.318066,1.069922
0.901538,0.638892,0.47937,1.111011,0.88623,0.577661,0.486621,1.353516,1.083618
0.769409,0.659839,0.48501,1.144043,0.900732,0.597803,0.468091,1.327734,1.059448
0.902344,0.663867,0.48501,1.131152,0.892676,0.59458,0.480176,1.329346,1.063477
0.879785,0.652588,0.476147,1.153711,0.899927,0.605859,0.480176,1.324512,1.058643
0.917651,0.656616,0.469702,1.117456,0.89187,0.592969,0.489038,1.316455,1.058643
0.916846,0.650171,0.476953,1.11665,0.893481,0.595386,0.464062,1.313232,1.053003
0.943433,0.649365,0.445532,1.099731,0.874146,0.601025,0.463257,1.303564,1.05542
0.915234,0.641309,0.451172,1.112622,0.883813,0.585718,0.472119,1.318872,1.060254
0.935376,0.690454,0.453589,1.109399,0.888647,0.608276,0.476953,1.324512,1.04978
0.866895,0.677563,0.456812,1.130347,0.89187,0.597803,0.548657,1.344653,1.057031
1.167407,0.76377,0.374634,1.71123,0.660645,0.228003,0.563965,0.918457,0.762964
1.172241,0.802441,0.378662,1.717676,0.675146,0.22478,0.52771,0.895898,0.725098
0.98291,0.716235,0.356909,1.483227,0.615527,0.390747,0.449561,0.998218,0.723486
0.904761,0.770215,0.396387,1.522705,0.561548,0.217529,0.522876,0.976465,0.809692
0.974048,0.804053,0.411694,1.440527,0.549463,0.223169,0.525293,1.036084,0.803247
0.924097,0.791162,0.402026,1.460669,0.547852,0.225586,0.539795,1.010303,0.798413
0.917651,0.81936,0.4125,1.452612,0.562353,0.221558,0.547852,1.011108,0.800024
0.912817,0.783911,0.40686,1.467114,0.547046,0.222363,0.534961,1.019165,0.808081
0.927319,0.779077,0.399609,1.455835,0.549463,0.221558,0.526099,1.010303,0.801636
0.919263,0.786328,0.403638,1.459863,0.542212,0.222363,0.497095,1.026416,0.802441
0.991772,0.79519,0.396387,1.413135,0.513208,0.22478,0.493066,1.010303,0.813721
0.896704,0.808081,0.417334,1.438916,0.530933,0.219946,0.528516,1.028833,0.812109
0.960352,0.854004,0.408472,1.444556,0.542212,0.239282,0.525293,1.028027,0.835474
0.971631,0.824194,0.421362,1.421191,0.571216,0.232031,0.526099,1.028027,0.816943
0.965991,0.804053,0.401221,1.409912,0.568799,0.219946,0.526099,1.035278,0.810498
0.979688,0.825,0.414917,1.405884,0.579272,0.245728,0.498706,1.019971,0.833057
0.999023,0.854004,0.405249,1.381714,0.580884,0.244922,0.513208,1.015942,0.825806
0.982104,0.846753,0.409277,1.392993,0.58894,0.244116,0.505957,1.003052,0.818555
0.976465,0.858032,0.413306,1.399439,0.578467,0.239282,0.500317,1.003052,0.817749
0.999829,0.845142,0.410083,1.404272,0.572021,0.238477,0.497095,1.020776,0.818555
0.991772,0.846753,0.409277,1.424414,0.587329,0.229614,0.514014,1.014331,0.804858
0.999023,0.862866,0.423779,1.402661,0.574438,0.228809,0.505957,1.018359,0.805664
0.997412,0.861255,0.417334,1.40105,0.584106,0.219141,0.505151,1.013525,0.822583
0.992578,0.872534,0.41814,1.412329,0.578467,0.221558,0.514014,1.024805,0.789551
1.005469,0.880591,0.423779,1.400244,0.578467,0.221558,0.519653,1.000635,0.787939
0.982104,0.858838,0.432642,1.389771,0.572021,0.219946,0.521265,0.97727,0.784717
0.986133,0.864478,0.417334,1.402661,0.567993,0.215918,0.509985,0.986133,0.801636
0.989355,0.878174,0.426196,1.426831,0.568799,0.215112,0.511597,0.986133,0.822583
0.983716,0.88623,0.422168,1.398633,0.559131,0.216724,0.521265,0.986938,0.818555
0.986938,0.893481,0.432642,1.388965,0.557519,0.215918,0.506763,0.974854,0.796802
0.978882,0.877368,0.430225,1.377686,0.542212,0.221558,0.517236,0.989355,0.816138
1.756348,0.962769,0.462451,1.265698,0.543823,0.213501,0.601025,0.949878,0.716235
1.792603,0.775049,0.426196,1.354321,0.713818,0.228809,0.584106,0.976465,0.646948
1.74668,0.767798,0.380273,1.264893,0.702539,0.23042,0.548657,0.965991,0.707373
1.767627,0.699316,0.38833,1.3229,0.717847,0.229614,0.571216,0.965186,0.700928
1.753125,0.692871,0.383496,1.315649,0.754907,0.229614,0.571216,0.991772,0.71543
1.762793,0.655811,0.38833,1.339819,0.76377,0.226392,0.566382,0.98855,0.729126
1.753931,0.598608,0.3698,1.33418,0.742822,0.22478,0.564771,0.972436,0.743628
1.767627,0.608276,0.38833,1.385742,0.771826,0.233643,0.568799,0.94585,0.749268
1.791797,0.569604,0.389941,1.192383,0.655005,0.223169,0.59458,1.005469,0.77102
1.608911,0.632446,0.377051,1.37124,0.817749,0.229614,0.608276,1.018359,0.743628
1.580713,0.603442,0.397998,1.333374,0.674341,0.222363,0.596997,0.989355,0.759741
1.58877,0.634863,0.402832,1.23186,0.664673,0.288428,0.579272,0.995801,0.762964
1.594409,0.592969,0.385913,1.31001,0.700122,0.265869,0.603442,1.168213,0.993384
0.942627,0.423779,0.373022,0.818555,0.7823,0.377856,0.555908,1.233472,0.865283
0.290039,0.837891,0.98291,0.301318,0.829834,0.829834,0.422974,1.160156,1.598437
0.287622,0.760547,0.980493,0.285205,0.798413,0.818555,0.416528,1.181103,1.587158
0.286816,0.820166,0.929736,0.282788,0.786328,0.783105,0.414917,1.121484,1.544458
0.288428,0.814526,0.949878,0.290845,0.789551,0.748462,0.38833,1.11665,1.535596
0.290845,0.805664,0.91604,0.280371,0.764575,0.729932,0.387524,1.119873,1.557349
0.294873,0.781494,0.9104,0.265869,0.754907,0.711401,0.413306,1.106982,1.524316
0.288428,0.808081,0.932153,0.27312,0.746851,0.720264,0.389941,1.106177,1.481616
0.296484,0.796802,0.905566,0.269897,0.779077,0.743628,0.306958,1.058643,1.465503
0.313403,0.811304,0.943433,0.286816,0.766992,0.62439,0.410889,1.297925,1.384131
0.534155,1.915064,1.353516,0.746851,0.91604,0.574438,0.439893,1.279395,1.359155
0.615527,1.466309,1.306787,0.35127,0.924097,0.820972,0.243311,1.302759,1.224609
0.196582,0.907178,1.052197,0.310986,0.751685,0.780688,0.331934,1.284228,1.492895
0.194971,0.868506,1.015137,0.29729,0.768604,0.781494,0.421362,1.334985,1.518677
0.197388,0.851587,1.023193,0.295679,0.762158,0.765381,0.361743,1.273755,1.527539
0.202222,0.856421,0.994189,0.29729,0.754907,0.764575,0.373828,1.264087,1.519482
0.196582,0.794385,0.978882,0.290845,0.750879,0.766187,0.390747,1.249585,1.50498
0.20061,0.820166,0.987744,0.294067,0.780688,0.788745,0.401221,1.249585,1.471948
0.20061,0.868506,1.057031,0.308569,0.772632,0.816138,0.396387,1.247974,1.538013
0.194165,0.870117,1.042529,0.300513,0.810498,0.837085,0.402832,1.199634,1.521094
0.196582,0.841919,1.048169,0.308569,0.792773,0.808081,0.244116,1.26167,1.559766
1.186743,0.543823,0.659033,1.286646,0.433447,0.290845,1.01272,0.653394,0.828223
1.217358,0.593774,0.667895,1.322095,0.458423,0.256201,1.008691,0.665479,0.858838
1.181103,0.598608,0.662256,1.308398,0.463257,0.265063,1.006274,0.696899,0.871728
1.197217,0.592163,0.652588,1.276978,0.381885,0.286011,0.971631,0.908789,1.132764
1.023193,0.585718,0.63728,1.242334,0.453589,0.356909,0.888647,0.837891,1.125513
1.178686,0.628418,0.66145,1.383325,0.502734,0.324683,0.917651,0.850781,1.06831
1.156128,0.547046,0.668701,1.345459,0.505151,0.402026,0.931348,0.883008,1.086035
1.253613,0.549463,0.684009,1.385742,0.521265,0.397998,0.971631,0.874146,1.111816
1.251196,0.531738,0.688843,1.372851,0.505151,0.389941,0.961157,0.858032,1.115845
1.287451,0.518042,0.69126,1.409106,0.495483,0.377856,0.931348,0.847559,1.094092
1.268115,0.534155,0.681592,1.350293,0.499512,0.402026,0.849976,0.749268,1.06831
1.293091,0.439087,0.64856,1.354321,0.477759,0.357715,0.97002,0.853198,1.058643
1.203662,0.441504,0.629224,1.453418,0.540601,0.397192,1.09812,0.959546,1.082812
1.182715,0.545435,0.645337,1.460669,0.545435,0.363354,1.000635,0.904761,1.045752
1.173047,0.548657,0.650171,1.46792,0.538989,0.367383,1.024805,0.902344,1.047363
1.171435,0.550269,0.662256,1.032861,0.310181,0.395581,0.547046,0.488232,0.944238
0.550269,0.408472,0.625195,1.160962,0.493872,0.390747,0.955518,0.918457,1.411523
0.859644,0.553491,0.559131,0.999829,0.365771,0.413306,0.778271,0.899121,1.368018
1.061865,0.634863,0.541406,1.043335,0.395581,0.433447,0.795996,0.881396,1.171435
1.090063,0.654199,0.556714,1.141626,0.445532,0.427002,0.797607,0.849976,1.199634
1.112622,0.665479,0.571216,1.165796,0.468091,0.425391,0.779883,0.852393,1.124707
1.121484,0.649365,0.612305,1.268921,0.501123,0.462451,0.789551,0.838696,1.08523
1.150488,0.681592,0.621973,1.269727,0.4979,0.463257,0.818555,0.840308,1.091675
1.131152,0.671924,0.597803,1.299536,0.50918,0.450366,0.83064,0.847559,1.102954
1.169019,0.675146,0.607471,1.30437,0.516431,0.457617,0.822583,0.836279,1.090063
0.633252,0.50354,0.420557,0.786328,0.323877,0.501123,1.277783,1.321289,1.377686
0.64292,0.525293,0.430225,0.758936,0.323877,0.517236,1.291479,1.339014,1.412329
0.659033,0.478564,0.421362,0.75813,0.335962,0.463257,1.255225,1.29873,1.405078
0.664673,0.451978,0.410083,0.775854,0.359326,0.468896,1.248779,1.303564,1.403467
0.664673,0.464868,0.402832,0.852393,0.356104,0.485815,1.345459,1.353516,1.411523
0.681592,0.476953,0.409277,0.839502,0.3698,0.48501,1.345459,1.350293,1.385742
0.684009,0.491455,0.406055,0.829028,0.371411,0.490649,1.426831,1.483227,1.459863
0.470508,0.524487,0.504346,0.559131,0.367383,0.646143,1.198022,1.181909,1.480005
0.660645,0.66709,0.700928,0.543018,0.504346,0.644531,1.182715,1.115845,1.490479
0.663867,0.693677,0.70415,0.577661,0.492261,0.69126,0.913623,0.944238,1.467114
0.355298,0.268286,0.410083,0.832251,0.324683,0.505151,1.635498,1.6073,0.917651
0.242505,0.258618,0.342407,0.431836,0.27876,0.38269,1.729761,1.475171,1.429248
0.239282,0.257007,0.313403,0.360132,0.290845,0.381079,1.626636,1.546069,1.699145
0.276343,0.259424,0.30293,0.352881,0.29729,0.454395,1.575879,1.556543,1.7354
0.27312,0.277954,0.349658,0.356909,0.281177,0.515625,1.558154,1.585547,1.766016
0.281982,0.3271,0.367383,0.417334,0.276343,0.408472,1.569434,1.597632,1.776489
0.252173,0.275537,0.310181,0.377856,0.277954,0.38269,1.69834,1.421997,1.235083
0.483398,0.248145,0.352881,0.663867,0.274731,0.320654,1.641138,1.338208,1.26167
0.554297,0.30293,0.385913,0.724292,0.346436,0.428613,1.657251,1.405884,1.278589
0.450366,0.299707,0.378662,0.878174,0.362549,0.407666,1.773267,1.391382,1.181909
0.282788,0.23042,0.302124,0.75813,0.317432,0.41814,1.782129,1.600049,1.426025
0.572021,0.323071,0.219141,0.804053,0.29165,0.327905,2.004492,1.731372,1.250391
0.623584,0.300513,0.223169,0.95874,0.27312,0.344019,1.939233,1.464697,1.14646
0.574438,0.229614,0.274731,0.820166,0.300513,0.372217,1.890088,1.50498,1.244751
0.968408,0.812109,0.72832,0.675952,0.64292,0.658228,0.678369,1.344653,1.02561
0.997412,0.828223,0.729126,0.628418,0.650977,0.671118,0.686426,1.338208,1.035278
0.98855,0.89187,0.772632,0.717847,0.692065,0.681592,0.665479,1.313232,1.05542
1.005469,0.896704,0.75813,0.729932,0.679175,0.686426,0.657422,1.291479,1.045752
1.006274,0.922485,0.737988,0.71543,0.684814,0.693677,0.615527,1.258447,1.041724
1.024805,0.907178,0.724292,0.696899,0.668701,0.680786,0.632446,1.260864,1.044946
1.016748,0.948267,0.726709,0.73396,0.673535,0.683203,0.621973,1.272949,1.036084
1.000635,0.924097,0.724292,0.729932,0.673535,0.680786,0.617944,1.255225,1.037695
1.006274,0.931348,0.725903,0.742822,0.676758,0.690454,0.616333,1.264893,1.044141
1.021582,0.916846,0.734766,0.756519,0.679175,0.680786,0.617944,1.270532,1.050586
1.011108,0.949072,0.731543,0.765381,0.673535,0.688037,0.617944,1.281006,1.035278
1.003052,0.924097,0.741211,0.761353,0.678369,0.676758,0.634863,1.288257,1.050586
0.98855,0.930542,0.733154,0.754907,0.695288,0.683203,0.630029,1.2802,1.052197
0.999023,0.928931,0.725903,0.744434,0.684814,0.684009,0.629224,1.274561,1.046558
0.986938,0.938599,0.729932,0.746851,0.669507,0.687231,0.635669,1.297925,1.047363
0.98291,0.942627,0.721875,0.737183,0.679175,0.682397,0.634863,1.28584,1.046558
0.987744,0.929736,0.718652,0.754102,0.677563,0.676758,0.630835,1.276978,1.056226
0.98855,0.908789,0.716235,0.768604,0.684009,0.684009,0.626807,1.276172,1.034473
0.993384,0.920068,0.729126,0.764575,0.664673,0.666284,0.630835,1.281006,1.028027
0.769409,1.211719,0.791968,0.816138,3.299194,1.215747,0.671118,1.396216,0.983716
0.778271,1.235083,0.792773,0.799219,3.299194,1.214136,0.671924,1.505786,0.986938
0.766187,1.23186,0.802441,0.812109,3.299194,1.226221,0.678369,1.422803,1.007886
0.765381,1.238306,0.812109,0.836279,3.299194,1.246362,0.684009,1.524316,0.993384
0.771826,1.219775,0.789551,0.826611,3.299194,1.235083,0.700122,1.471143,0.998218
0.692871,0.987744,0.642114,0.372217,0.744434,0.723486,0.630029,1.525122,1.076367
0.771826,1.030444,0.681592,0.483398,0.755713,0.70979,0.669507,1.575073,1.089258
0.779883,1.003052,0.688843,0.454395,0.7396,0.725903,0.638086,1.529956,1.077173
0.816138,0.951489,0.70979,0.471313,0.720264,0.73396,0.589746,1.545264,1.07959
0.825806,0.960352,0.703345,0.447144,0.712207,0.736377,0.566382,1.503369,1.078784
0.818555,0.963574,0.692871,0.467285,0.708984,0.730737,0.573633,1.532373,1.08523
